config.text was created: 04-07-2026 10:44:41
Filesize is: 315808 bytes

CheckAssignMap
Group 0
SubCategory_KeyBind_Mouse_Hint - マウスの入力を<br>どの機能に割り当てるか設定します。
SubCategory_KeyBind_Keyboard - 機能割当（キーボード）
SubCategory_KeyBind_Keyboard_Hint - キーボードの入力を<br>どの機能に割り当てるか設定します。
SubCategory_MainInputDevice - おもに使用する操作機器
SubCategory_MainInputDevice_Hint - おもに使用する操作機器を選択します。
SubCategory_ActionType - アクションタイプ選択
SubCategory_ActionType_Hint - アクションタイプを選択します。
SubCategory_SoundVolume - 音量
SubCategory_SoundVolume_Hint - BGMやSEなどの音量の設定をします。
SubCategory_SoundFunction - 再生機能
SubCategory_SoundFunction_Hint - 音声再生に関連する機能の設定をします。
SubCategory_GraphicsFunction - 描画機能
SubCategory_GraphicsFunction_Hint - 描画に関連する機能の設定をします。
SubCategory_GraphicsQuality - 表示品質
SubCategory_GraphicsQuality_Hint - 表示品質の設定をします。
SubCategory_FilterView - 画面フィルター<pict Arcscash>
SubCategory_FilterView_Hint - 画面フィルターの設定をします。
SubCategory_ResetWindow - ウィンドウ初期化
SubCategory_ResetWindow_Hint - 全ウィンドウの表示位置と表示サイズを<br>初期化します。
SubCategory_GraphicsPreset - 簡易グラフィック設定
SubCategory_GraphicsPreset_Hint - グラフィック設定を一括設定します。<br>数値を高く設定すると描画クオリティが高くなりますが<br>処理負荷が大きくなります。
GraphicsPreset_Info - グラフィック設定を一括設定します。<br>数値を高く設定すると描画クオリティが高くなりますが<br>処理負荷が大きくなります。<br><br>ご利用の環境の推奨設定は <yellow>$(0)<c> です。
GraphicsPreset_Info_CS - グラフィック設定を一括設定します。<br>数値を高く設定すると描画クオリティが高くなりますが<br>処理負荷が大きくなります。
GraphicsPreset_Button_Change - 変更
GraphicsPreset_Button_Cancel - キャンセル
GraphicsPreset_choice_1 - 1：最低
GraphicsPreset_choice_2 - 2：低
GraphicsPreset_choice_3 - 3：中
GraphicsPreset_choice_4 - 4：高
GraphicsPreset_choice_5 - 5：スーパー
GraphicsPreset_choice_6 - 6：ウルトラ
GraphicsPreset_choice_1_CS - 1：フレームレート重視
GraphicsPreset_choice_2_CS - 2：バランス重視
GraphicsPreset_choice_3_CS - 3：画質重視
LogoutGuide_Title - 設定の適用について
LogoutGuide_Message - 変更した描画設定の一部は<br>次回ログインから適用されます。<br><br>今すぐログアウトしますか？
LogoutGuide_Message_CantLogout - 変更した描画設定の一部は<br>次回ログインから適用されます。
MenuTreeBasic - 基本設定
MenuTreeDirection - 演出設定
MenuTreeDraw - 描画設定
MenuTreeSound - 音声設定
MenuTreeControl - 操作設定
MenuTreeCommunication - コミュニケーション
MenuTreeSystem - システム
MenuButtonBasic - 基本設定
MenuButtonNotice - 通知設定
MenuButtonCamera - カメラ設定
MenuButtonCamera_v - ゲーム内カメラ設定
MenuButtonShoot - 撮影設定
MenuButtonChat - チャット設定
MenuButtonDirection - 演出設定
MenuButtonDrawFunction - 描画機能
MenuButtonDrawFilter - 画面フィルター<pict Arcscash>
MenuButtonDrawShadow - 影設定
MenuButtonDrawDisplay - 表示設定
MenuButtonSound - 音声設定
MenuButtonOperationType - おもに使用する操作機器
MenuButtonActionType - アクションタイプ選択
MenuButtonSndVolume - 音量
MenuButtonSndPlay - 再生設定
MenuButtonCtrl - 操作設定
MenuButtonWindow - ウィンドウ初期化
MenuButtonSystem - システム
MenuButtonReset - 設定の初期化
MenuButtonExit - 破棄して戻る
MenuButtonExitWithSave - 変更を反映して戻る
ThreeChoiceMenuTitle - 終了確認
ThreeChoiceMenuMessageApply - オプション画面を閉じて戻ります。<br>変更を反映しますか？<br>
ThreeChoiceMenuButtonExit - 破棄して戻る
ThreeChoiceMenuButtonExitWithSave - 変更を反映して戻る
ThreeChoiceMenuButtonCancel - キャンセル
ConfirmTitleInit - 初期化確認
ConfirmMessageInit - すべての操作設定を初期化します。<br>よろしいですか？
ConfirmTitle - 終了確認
ConfirmMessageApply - 変更を反映します。<br>よろしいですか？
ConfirmMessageDisapply - 変更を破棄します。<br>よろしいですか？
ConfirmButtonApply - 変更を保存して終了する
ConfirmButtonDisapply - 変更を破棄して終了する
ConfirmButtonCancel - オプションに戻る
BasicTextSmutFilter - テキストフィルタリング設定
VitaCtrlTextSwapLR - L/Rボタン機能入れ替え（カスタム時無効）
VitaCtrlTextSwapStartSelect - START/SELECTボタン機能入れ替え(カスタム時無効)
VitaCtrlTextNormalCtrlType - 通常視点操作タイプ
VitaCtrlTextShoulderCtrlType - 肩越し視点操作タイプ
VitaCtrlTextSavePartySetting - パーティー設定の保存
VitaCtrlTextLockonChange - <%RStick>によるロックオン切り替え
VitaCtrlTextNavi - ナビアイコン表示切り替え
MltPtMatchingButton - 複数ブロックマッチングの対象クエストを受注する時<br>カーソル位置をどちらのボタンにするかを設定します。<br>　※一部クエストを除きます
ConfirmTitleWindowInit - ウィンドウ初期化確認
ConfirmMessageWindowInit - すべてのウィンドウの<br>表示位置と表示サイズを初期化します。<br>よろしいですか？
ConfirmMessageWindowInitEnd - ウィンドウの表示位置と表示サイズを初期化しました。
WindowTitleInitText - ウィンドウ初期化設定
WindowInitHint - 全ウィンドウの表示位置と表示サイズを<br>初期化します。
WindowRadioButtonInitText - 全ウィンドウの位置とサイズを初期化する
EstheTitleText - ヘアスタイル・ヘッドパーツ・アクセサリー選択方式
EstheHint - キャラクタークリエイトおよびエステで選択する<br>ヘアスタイル・ヘッドパーツ・アクセサリーウィンドウの<br>タイプを設定します。
EstheRadioButtonText1 - 小ウィンドウ　複数表示可能
EstheRadioButtonText2 - 大ウィンドウ　タブ化　複数表示不可
CtrlKeyboardTitle - キーボード操作設定
CtrlTabTitleNView - 通常視点
CtrlTabTitleZView - 肩越し視点
CtrlTabTitleWindow - ウィンドウ
CtrlTabTitleOther - その他
CtrlTabTitleShortcut - ショートカット
CtrlTabTitleAction - アクション
CtrlTabTitleLobbyAction - ロビアク
CtrlTabTitleBasicSet - 基本設定
CtrlMainCtgNameNView - 通常視点操作
CtrlMainCtgNameZView - 肩越し視点操作
CtrlMainCtgNameWindow - ウィンドウ操作
CtrlMainCtgNameOther - その他操作
CtrlMainCtgNameShortcut - ショートカット操作
CtrlMainCtgNameAction - アクション操作
CtrlMainCtgNameLobbyAction - ロビーアクション操作
CtrlSubCtgNameViewMove - キャラクター移動
CtrlSubCtgNameViewCamera - カメラ距離切り替え
CtrlSubCtgNameViewAction - アクション
CtrlSubCtgNameViewActionSupport - アクションサポート
CtrlSubCtgNameViewMenu - メニュー
CtrlSubCtgNameViewPalette - 武器パレット送り
CtrlSubCtgNameViewChat - チャット
CtrlSubCtgNameViewSubPalette - サブパレット実行
CtrlSubCtgNameViewMap - マップ表示
CtrlSubCtgNameWindowBasic - 決定／キャンセル
CtrlSubCtgNameWindowChat - チャット
CtrlSubCtgNameWindowPage - ページ送り
CtrlSubCtgNameWindowTab - タブ送り
CtrlSubCtgNameWindowDetailTab - 詳細ウィンドウタブ送り
CtrlSubCtgNameWindowCtrlWindow - 操作ウィンドウ変更
CtrlSubCtgNameOtherShortcut - ショートカット
CtrlSubCtgNameOtherShortcutWord - ショートカットワード
CtrlSubCtgNameOtherMainPalette - 武器パレット直接変更
CtrlSubCtgNameOtherSubPalette - サブパレット実行
CtrlSubCtgNameCtrlCtrl - ショートカット設定
CtrlSubCtgNameCtrlWindow - ウィンドウショートカット設定
CtrlSubCtgNameBasic - 基本操作
CtrlSubCtgNameAssist - 補助操作
CtrlSubCtgNameLobbyAction - ロビーアクションのキー設定
CtrlSubCtgNameActionMenu - アクション／メニュー操作
CtrlPresetNameRNViewRcm - 右利き通常視点オススメ
CtrlPresetNameRZViewRcm - 右利き肩越し視点オススメ
CtrlPresetNameRNViewKbd - 右利き通常視点キーボードのみ
CtrlPresetNameRZViewKbd - 右利き肩越し視点キーボードのみ
CtrlPresetNameLNViewRcm - 左利き通常視点オススメ
CtrlPresetNameLZViewRcm - 左利き肩越し視点オススメ
CtrlPresetNameLNViewKbd - 左利き通常視点キーボードのみ
CtrlPresetNameLZViewKbd - 左利き肩越し視点キーボードのみ
CtrlPresetNameRcm1 - オススメ1
CtrlPresetNameRcm2 - オススメ2
CtrlPresetNameNViewRcm1 - 通常視点オススメ1
CtrlPresetNameNViewRcm2 - 通常視点オススメ2
CtrlPresetNameZViewRcm1 - 肩越し視点オススメ1
CtrlPresetNameZViewRcm2 - 肩越し視点オススメ2
CtrlPresetNameRRcm - 右利きオススメ
CtrlPresetNameLRcm - 左利きオススメ
CtrlPresetNameCutom - カスタム
CtrlPresetNameRcm - オススメ
CtrlAssignNameMouseL - 左クリック
CtrlAssignNameMouseR - 右クリック
CtrlAssignNameMouseM - ホイールクリック
CtrlAssignNameMouseWheel - ホイール
CtrlAssignNameMouseX1 - サイドボタン（X1）
CtrlAssignNameMouseX2 - サイドボタン（X2）
CtrlFuncNameNone - なし
CtrlFuncNameMoveForward - 移動：前
CtrlFuncNameMoveRight - 移動：右
CtrlFuncNameMoveLeft - 移動：左
CtrlFuncNameMoveBack - 移動：後
CtrlFuncNameNormalAttack - 通常攻撃
CtrlFuncNamePhotonArts - PA／テクニック
CtrlFuncNameAvoid - 回避アクション
CtrlFuncNameJump - ジャンプ
CtrlFuncNameAccess - アクセス
CtrlFuncNameWeponAction - 武器アクション
CtrlFuncNameLockon - ロックオン
CtrlFuncNameLockonNext - ターゲット切り替え
CtrlFuncNameChangeView - 視点切り替え
CtrlFuncNameCameraDistance - カメラ距離変更
CtrlFuncNameCameraSelect - カメラ選択
CtrlFuncNameCameraLightSetting - カスタムライト設定
CtrlFuncNameCameraMoveUD - カメラ上下移動
CtrlFuncNameAutoRun - オートラン
CtrlFuncNameRefuseFollowRun - 追尾オートラン拒否
CtrlFuncNameOpenMainMenu - メインメニュー
CtrlFuncNameOpenSelectMenu - クイックメニュー
CtrlFuncNameOpenEquip - 装備
CtrlFuncNameOpenPlayerList - 周囲のキャラクター
CtrlFuncNameMainPaletteForward - 武器パレット順送り
CtrlFuncNameMainPaletteBack - 武器パレット逆送り
CtrlFuncNameMainPaletteA - アクション1
CtrlFuncNameMainPaletteB - アクション2
CtrlFuncNameMainPaletteC - アクション3
CtrlFuncNameBackPallete - 裏パレット切り替え
CtrlFuncNameMainPaletteUp - 武器パレット下へ
CtrlFuncNameMainPaletteDown - 武器パレット上へ
CtrlFuncNameStartChat - チャットの開始
CtrlFuncNameStartChatPublic - 周囲チャット起動
CtrlFuncNameStartChatParty - パーティーチャット起動
CtrlFuncNameStartChatGuild - チームチャット起動
CtrlFuncNameStartChatWhisper - ウィスパーチャット起動
CtrlFuncNameSubpaletteChange - サブパレットカーソル移動
CtrlFuncNameSubpalette - サブパレット実行
CtrlFuncNameSubpaletteForward - サブパレット順送り
CtrlFuncNameSubpaletteLeft - サブパレットカーソル左
CtrlFuncNameSubpaletteRight - サブパレットカーソル右
CtrlFuncNameCameraNear - キャラクターに近づける
CtrlFuncNameCameraFar - キャラクターから遠ざける
CtrlFuncNameCameraUp - 上に移動
CtrlFuncNameCameraDown - 下に移動
CtrlFuncNameCameraNext - カメラ選択順送り
CtrlFuncNameCameraPrev - カメラ選択逆送り
CtrlFuncNameUseCameraLight1 - ライト1を使用する
CtrlFuncNameUseCameraLight2 - ライト2を使用する
CtrlFuncNameUseCameraLight3 - ライト3を使用する
CtrlFuncNameUseDeafultCameraLight - 通常ライトを使用する
CtrlFuncNameScreenShoot - スクリーンショット撮影
CtrlFuncNameMovie - 動画撮影
CtrlFuncNameDecide - 決定
CtrlFuncNameCancel - キャンセル
CtrlFuncNameChangeMouseMode - マウスモード切り替え
CtrlFuncNameAllWindowClose - メインメニューを閉じる
CtrlFuncNameMultiSelect - 複数選択
CtrlFuncNameFunction - 機能拡張
CtrlFuncNameMove - 操作項目の移動
CtrlFuncNamePageForward - ページ順送り
CtrlFuncNamePageBack - ページ逆送り
CtrlFuncNameTabForward - タブ順送り
CtrlFuncNameTabBack - タブ逆送り
CtrlFuncNameWindowTabForward - 詳細ウィンドウタブ順送り
CtrlFuncNameWindowTabBack - 詳細ウィンドウタブ逆送り
CtrlFuncNameChangeWindow - 操作ウィンドウ変更
CtrlFuncNameCtrlTabForward - 操作ウィンドウ変更順送り
CtrlFuncNameCtrlTabBack - 操作ウィンドウ変更逆送り
CtrlFuncNameCtrlException - 特殊操作
CtrlFuncNameCtrlException02 - 特殊操作2
CtrlFuncNameStctWord - ショートカットワード実行
CtrlFuncNameChangeToMainPalette - パレット切り替え
CtrlFuncNameChangeRadarMap - レーダーマップ切り替え
CtrlFuncNameChangeAreaMap - リージョン・シティマップ表示/非表示
CtrlFuncNameOpenItemPack - アイテム
CtrlFuncNameOpenCustomize - カスタム
CtrlFuncNameOpenMag - マグ
CtrlFuncNameOpenPet - ペット
CtrlFuncNameOpenEventItem - イベントアイテム
CtrlFuncNameOpenEquipWeapon - 武器装備
CtrlFuncNameOpenEquipArmor - 防具装備
CtrlFuncNameOpenSubpalette - サブパレット編集
CtrlFuncNameOpenFriend - フレンドリスト
CtrlFuncNameOpenGuild - チームコマンド
CtrlFuncNameOpenParty - パーティーコマンド
CtrlFuncNameOpenMail - メール
CtrlFuncNameOpenNearCharacter - 周囲のキャラクター
CtrlFuncNameOpenCharaInfo - キャラクター情報
CtrlFuncNameOpenLicense - 称号リスト
CtrlFuncNameOpenMyMenu - クイックメニュー
CtrlFuncNameOpenCommunicationLog - コミュニケーション履歴
CtrlFuncNameOpenProfile - アークスカード情報
CtrlFuncNameOpenLibrary - 図鑑
CtrlFuncNameOpenMutterBoard - ストーリーボード【EP4】
CtrlFuncNameOpenClientOrder - クライアントオーダー
CtrlFuncNameOpenQuestInfo - クエスト情報
CtrlFuncNameOpenSymbolArt - シンボルアート
CtrlFuncNameOpenMacro - チャット設定
CtrlFuncNameOpenConfig - オプション
CtrlFuncNameOpenPayShop - ショップメニュー
CtrlFuncNameOpenACGacha - スクラッチを引く
CtrlFuncNameOpenPayLog - 購入履歴
CtrlFuncNameOpenRentalLimit - レンタル有効期限
CtrlFuncNameOpenLogOut - ログアウト
CtrlFuncNameOpenBingo - アークスビンゴ
CtrlFuncNameOpenInformation - インフォメーション
CtrlFuncNameOpenArksRoad - アークスロード
CtrlFuncNameOpenCraftAchievement - クラフト実績
CtrlFuncNameOpenShipBattle - アークスシップ対抗戦
CtrlFuncNameOpenRecycle - リサイクルショップ
CtrlFuncNameOpenFashion - ファッション編集
CtrlFuncNameOpenGatStatus - ギャザリングステータス
CtrlFuncNameOpenGatAchieve - 達成可能ギャザリング実績
CtrlFuncNameOpenEquipNote - コレクトファイル
CtrlFuncNameOpenBuySG - スタージェムを購入する
CtrlFuncNameOpenPokaRecord - 戦績情報
CtrlFuncNameOpenPokaRankMatch - バトルランク情報
CtrlFuncNameOpenPokaRankMatch_Switch - バトルランク情報(クラウド版)
CtrlFuncNameOpenFashionCat - コーデカタログ
CtrlFuncNameOpenArksLeague - アークスリーグ
CtrlFuncNameOpenBasnetContentInfo - バスタークエスト情報
CtrlFuncNameOpenPolluteEdit - ダークブラスト
CtrlFuncNameOpenSgShop - SGショップ
CtrlFuncNameOpenArksContract - アークスミッション
CtrlFuncNameOpenWebLink - Web連動イベント
CtrlFuncNameOpenWorldmap - ワールドマップ
CtrlFuncNameMuteVoiceChat - マイクのミュート切り替え
CtrlFuncNameWinShortcut - ウィンドウショートカット
CtrlFuncNameWeaponComouflage - 武器迷彩
CtrlFuncNameWeaponPosition - 武器納刀位置調整
CtrlFuncNamePlayLog - プレイ実績
CtrlFuncNameRebops - タスク
CtrlFuncNameArksSearch - アークスサーチ
CtrlFuncNameOpenChatStamp - スタンプ
CtrlFuncNameOpenKeyConfig - 操作設定
CtrlFuncNameRoomPassword - ルームキーワード/撮影専用ルーム設定
CtrlFuncNamePlaceObject - ポータブルホログラム設置
CtrlFuncNameListObject - 周囲のポータブルホログラム
CtrlFuncNameListSelfyMode - かんたん撮影モード
CtrlFuncNameWinShortcutT1 - 1
CtrlFuncNameWinShortcutT2 - 2
CtrlFuncNameWinShortcutT3 - 3
CtrlFuncNameWinShortcutT4 - 4
CtrlFuncNameWinShortcutT5 - 5
CtrlFuncNameWinShortcutT6 - 6
CtrlFuncNameWinShortcutT7 - 7
CtrlFuncNameWinShortcutT8 - 8
CtrlFuncNameWinShortcutT9 - 9
CtrlFuncNameWinShortcutT10 - 0
CtrlFuncNameWinShortcutF1 - F1
CtrlFuncNameWinShortcutF2 - F2
CtrlFuncNameWinShortcutF3 - F3
CtrlFuncNameWinShortcutF4 - F4
CtrlFuncNameWinShortcutF5 - F5
CtrlFuncNameWinShortcutF6 - F6
CtrlFuncNameWinShortcutF7 - F7
CtrlFuncNameWinShortcutF8 - F8
CtrlFuncNameWinShortcutF9 - F9
CtrlFuncNameWinShortcutF10 - F10
CtrlFuncNameWinShortcutN1 - Num1
CtrlFuncNameWinShortcutN2 - Num2
CtrlFuncNameWinShortcutN3 - Num3
CtrlFuncNameWinShortcutN4 - Num4
CtrlFuncNameWinShortcutN5 - Num5
CtrlFuncNameWinShortcutN6 - Num6
CtrlFuncNameWinShortcutN7 - Num7
CtrlFuncNameWinShortcutN8 - Num8
CtrlFuncNameWinShortcutN9 - Num9
CtrlFuncNameWinShortcutN10 - Num0
CtrlFuncNameMySpaceMoveMenu - クリエイティブスペース
CtrlLobbyActionAssignName - Alt<pict 4space>+<pict 4space>$(0)
CtrlAssignButtonInput - 変更
CtrlAssignButtonWaiting - 待ち
CtrlAssignHint - キーまたはボタンを押してください。<br>（[Esc]キーでキャンセル）
CtrlCtrlAssignTypeT - 1～0
CtrlCtrlAssignTypeF - F1～F10
CtrlCtrlAssignTypeN - Num1～Num0
CtrlCtrlAssignTypeCtrlT - Ctrl+1～0
CtrlCtrlAssignTypeCtrlF - Ctrl+F1～F10
CtrlCtrlAssignTypeCtrlN - Ctrl+Num1～Num0
CtrlCtrlSwapMessage - 「$(0)」と入れ替えました。
CtrlCtrlCaptionFuncName - 項目名
CtrlCtrlCaptionAssign - 現在の設定
CtrlPartition -  / 
CtrlVitaAccessEscape - <pict Sign_L3> ＋ <pict Sign_CIRCLE>
CtrlVitaPalletinfo - 武器パレット切り替えの操作が一部制限されます
CtrlVitaSubPalletinfo - サブパレット切り替えの操作が一部制限されます
CtrlAnnounceTitle - 操作ガイド表示タイプの選択
CtrlAnnounceMessage - 操作説明に表示されるキーまたはボタンの<br>表現方法を、お好みで選択してください。
CtrlAnnounceSelSymbol - 記号タイプ
CtrlAnnounceSelAlphabet - アルファベットタイプ
CtrlAnnounceSelNumber - 数字タイプ
CtrlAnnounceSelKeyboard - キーボードタイプ
CtrlAnnounceExample - 表示例：
CtrlAnnounceExampleKey - <pict Key_ENTER> [Esc] [↑] <pict Key_SPACE>
CtrlAnnounceExampleAlpha - <pict Alpha_A><pict 4space><pict Alpha_B><pict 4space><pict Alpha_RB><pict 4space><pict Alpha_UP>
CtrlAnnounceExampleSign - <pict Sign_CIRCLE><pict 4space><pict Sign_CROSS><pict 4space><pict Sign_R1><pict 4space><pict Sign_UP>
CtrlAnnounceExampleNumber - <pict Number_1><pict 4space><pict Number_2><pict 4space><pict Number_5><pict 4space><pict Number_UP>
CtrlAnnounceHint - 未定
CtrlPadBehaviorTitle - コントローラー初期設定
CtrlPadBehaviorSetting - 手動で設定を行う
CtrlPadBehaviorInitialize - 自動で設定を行う
CtrlPadBehaviorStickTitle - アナログスティック動作設定
CtrlPadBehaviorStickPrepare - アナログスティックの動作設定を開始します。<br>スティックに触らず「閉じる」を押してください。
CtrlPadBehaviorStickSubTitleLU - 1.<%LStick>の「上」範囲の認識テスト
CtrlPadBehaviorStickMessageLU - 「<%LStick>」の認識テストを行います。<br><%LStick>を<c ff007f>「上」<c>に倒しながら、$(0)<pict 4space>を押してください。<br><br><yellow>※反応しない場合は、お手元をご確認いただき、<br><c ff007f>「ANALOG」<c><yellow>や<c ff007f>「MODE」<c><yellow>などと表記されたボタンを<br>押して、アナログモードに切り替えてください。<c>
CtrlPadBehaviorStickSubTitleLL - 2.<%LStick>の「左」範囲の認識テスト
CtrlPadBehaviorStickMessageLL - 次に<br><%LStick>を<green>「左」<c>に倒しながら、$(0)<pict 4space>を押してください。
CtrlPadBehaviorStickSubTitleRU - 3.<%RStick>の「上」範囲の認識テスト
CtrlPadBehaviorStickMessageRU - <%LStick>の認識が終了しました。<br><br>次に、「<%RStick>」の認識テストを行います。<br><%RStick>を<c ff007f>「上」<c>に倒しながら、$(0)<pict 4space>を押して下さい。
CtrlPadBehaviorStickSubTitleRL - 4.<%RStick>の「左」範囲の認識テスト
CtrlPadBehaviorStickMessageRL - 次に<br><%RStick>を<green>「左」<c>に倒しながら、$(0)<pict 4space>を押して下さい。
CtrlPadBehaviorTriggerTitle - トリガー動作設定
CtrlPadBehaviorTriggerMessageL - 「背面左ボタン」がアナログ（トリガー）かどうかを判定します。<br>下の図で光っているボタンを押してください。<br><br><yellow>押しても何も起こらない場合は、アナログ式ではありませんので、<br><c>$(0)<pict 4space><yellow>を押して、次の画面でボタン設定を行なってください。<c>
CtrlPadBehaviorTriggerMessageR - 次に「背面右ボタン」がアナログ（トリガー）かどうかを判定します。<br>下の図で光っているボタンを押してください。<br><br><yellow>押しても何も起こらない場合は、アナログ式ではありませんので、<br><c>$(0)<pict 4space><yellow>を押して、次の画面でボタン設定を行なってください。<c>
CtrlPadBehaviorConfirmInitTitle - 設定の初期化
CtrlPadBehaviorConfirmApplyTitle - 設定の反映
CtrlPadBehaviorConfirmInitMessage - 設定を初期化します。
CtrlPadBehaviorConfirmApplyMessage - 設定を反映します。
CtrlPadBehaviorHelpSetting - コントローラーのスティック、トリガーの認識、<br>各ボタンの割り当て設定を順に行います。
CtrlPadBehaviorHelpInitialize - コントローラーごとに用意された推奨設定に<br>自動で変更します。
CtrlPadBehaviorHelpInitializeDisable - このコントローラーは自動設定に対応していません。
CtrlPadBehaviorHelpTrigger - トリガーの動作設定を行います。
CtrlPadBehaviorButtonDefTitle - ボタン表示設定
CtrlPadBehaviorButtonDefMessage2 - 最後に、ゲーム内で表示するボタンのマークが<br>ご利用中のコントローラーの、どのボタンなのかを設定します。<br><br>リストの上から順に「変更」を押して、<br><c ff007f>「ボタン表示」<c>に合うコントローラーのボタンを押してください。
CtrlPadBehaviorButtonDefCaptionDef - <c ff007f>ボタン表示<c>
CtrlPadBehaviorButtonDefCaptionAssign - 実際のボタン割り当て
CtrlPadBehaviorButtonDefApply - 反映して戻る
CtrlPadBehaviorButtonDefDisapply - 破棄して戻る
CtrlPadBehaviorButtonDefMessage - $(0)として使用するボタンを入力してください。
CtrlPadBehaviorButtonDefDisable - <gray>設定不要(アナログ)<c>
CtrlPadCtrlTitle - コントローラー操作設定
CtrlPadInitToast - コントローラーの自動設定を行いました。コントローラー初期設定で手動設定も可能です。
RadioButtonEnable - 使用する
RadioButtonDisable - 使用しない
RadioButtonShow - 表示する
RadioButtonHide - 表示しない
RadioButtonAllow - 送る
RadioButtonDisallow - 送らない
RadioButtonCtrlNormal - ノーマル
RadioButtonCtrlCustom - カスタム（<pict Sign_TRIANGLE>カスタム設定変更）
RadioButtonCtrlType1 - タイプ1
RadioButtonCtrlType2 - タイプ2
RadioButtonCtrlType3 - タイプ3
RadioButtonSave - 保存する
RadioButtonNotSave - 保存しない
RadioButtonButtonResetOn - 表示する
RadioButtonButtonResetOff - 表示しない
Number0 - 0
Number50 - 50
Number100 - 100
VITA_CustomWindow - <pict Sign_TRIANGLE>カスタム設定変更
VITA_CustomTitle - カスタム設定
VITA_PushButton - ボタン入力
VITA_CustomToast1 - カスタム設定が変更されました。各操作タイプを「カスタム」にすることで有効になります。
VITA_CustomToast2 - 重要な操作が未設定になっています。
VITA_AutoRun - オートラン/サブパレット切替左
VITA_ChangeView - 視点切替/サブパレット切替右
VITA_CustomInfo - カスタム設定はボタン以外にも<br>背面タッチパッドの左上<pict Sign_BACK_L>と右上<pict Sign_BACK_R>を設定できます。<br><br>変更したい項目名を選んでから、ボタンまたは<br>背面タッチパッドを押して、設定を変更してください。
DrawFilterText - 画面フィルター<pict Arcscash>
DrawFilterUsually - 通常
DrawFilterGrayScale - モノクロ
DrawFilterSepia - セピア
DrawFilterFading - ビンテージ
DrawFilter8bit - ドット
DrawFilter - 画面に適用するフィルターを選択してください。
DrawFilterMessageText - 「プレミアムセット」の有効期間中のみご利用いただけます。<br>画面フィルターを以下から選択してください。
xx_DrawFilterMessageText - 「プレミアムセット」の有効期間中のみご利用いただけます。<br>画面フィルターを以下から選択してください。
cc_DrawFilterMessageText - 「プレミアムセット」の有効期間中のみご利用いただけます。<br>画面フィルターを以下から選択してください。
DrawFilterMessagePremiumOn - <yellow>プレミアム有効期間中<c>
DrawFilterMessagePremiumOff - <red>プレミアム有効期限切れ<c>
DetailPolluteOthers - -
AuraSlider_Text_0 - 透明度
AuraSlider_Text_1 - -
CtrlFuncNameOpenTotalScoreBoost - クエスト連動ブースト
CtrlFuncNameStartChatGroup - グループチャット起動
Title_DetailInfo - 詳細情報
FloatTextItemVita - ドロップアイテムの取得表示
Config_Padinput01 - ゲームパッドの入力形式
Config_Padinput02 - <%GamePad>の振動
Config_Padinput03 - 非アクティブ時のゲームパッド操作
Config_Padinput01_Select01 - DirectInput
